   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1506  coefficients
 -8.50113312301653E+01  2.93873200063529E+02  6.40638858838553E+01  1.20926459220342E+04
 -1.15018925981081E+04  1.34119859911631E+03 -9.45071641027275E+01  7.25832002908338E+02
 -3.97894631737623E+03 -2.41454368305414E+03 -2.78897918261710E+05  1.37514669086599E+05
  2.40980979223660E+03  1.48242307457740E+04 -1.72282167015417E+04  1.20027901509341E+05
 -5.82098788489367E+03 -4.36867563748835E+04  7.36519977718592E+02 -1.47979941664891E+04
  2.79960500292392E+04  1.26078933376122E+04  2.06253125518466E+03  3.86145325419277E+05
  3.19667236717047E+05  3.67163487550351E+05 -5.49525975184972E+04  6.90215732392493E+05
 -9.17366095960051E+04  4.19387020967081E+05 -5.66231852014430E+05  6.68586123264218E+05
  1.99807499203762E+04 -4.05189253790809E+04 -7.45515379716089E+05  1.48858586026205E+05
  6.07736904674568E+05 -5.34082690806243E+04 -1.35169821113627E+06 -5.70253583625067E+05
 -6.59894389855812E+04  3.14984726843900E+05  5.64222168822845E+05 -2.17001243680492E+05
 -1.04062850152120E+04  1.69389818381219E+05 -6.06661405365181E+04 -3.18023195809073E+05
 -7.19069195994672E+04  5.79036749129068E+04  1.13682022947886E+05 -3.04386595413417E+06
 -2.19316676907719E+06  2.20522996393947E+06  1.05883817079644E+07 -4.23353069454027E+06
 -4.42699392973624E+05  4.44315871685497E+06  1.12349560156121E+06 -1.13739994759662E+07
 -1.15101360162157E+06 -1.44603761780458E+05  1.41022612301525E+06 -2.93869562582078E+05
 -4.19207149316508E+06  7.44425504781871E+05 -2.61061467966837E+06  4.97430816500480E+05
  6.99613705941480E+05  2.26501559462573E+05 -5.41718682683240E+05 -4.27996043830510E+04
 -2.05459596378441E+06  1.47467643685574E+05 -3.09834819913990E+05  5.21199803611606E+06
  2.39891604642030E+05  9.43692183955645E+06  5.96942227983912E+05 -5.53204036458281E+05
  3.13586884916500E+05 -8.12036573316273E+06 -1.55932679565673E+06  1.20141734920479E+06
  1.00248090947548E+07 -2.25251360587804E+06  5.72631555762793E+04 -4.04816982757079E+06
 -5.79285283910474E+05 -5.39892338374941E+06 -3.44352676148787E+05 -8.73157115330443E+05
  1.15619786049807E+06  1.38530204777497E+06  3.21716200997214E+06  9.21259583411795E+05
  1.68681026480272E+06 -1.30979606026648E+06 -2.62018482719991E+04  4.82944530176971E+05
 -4.10511155145984E+05 -2.78178864863893E+06 -9.78669723278690E+05 -1.46531730502245E+07
 -4.38002930080335E+07 -2.12515496729866E+07 -6.26953975317899E+07  1.76358454511464E+07
 -1.24579550533788E+06  2.54939040789749E+07 -3.84005474548555E+06  1.15068577613359E+08
