   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
  9.82834312039313E+00 -2.22088407602243E+02  6.76547271921767E+01 -3.55739687808047E+02
  2.35959153523730E+02  2.74909400214249E+03  3.72476144641529E+03  1.37570457018865E+03
 -5.29494764873350E+02 -3.30745513248086E+03  1.21380270673436E+03 -9.30851997586899E+02
  2.04599885992564E+03 -1.35856058162545E+02 -1.90616649688464E+03 -1.48619737439648E+03
  4.45117995112561E+02  6.08457228405495E+02 -8.51623755560424E+03 -1.77704661966392E+04
 -1.94760859887803E+04 -6.39950509153421E+03 -9.15060034345701E+03 -1.34204334727484E+04
 -1.78585141971947E+04 -3.41005208606690E+03  2.85994975190504E+03  7.51545167721442E+03
 -6.55020448466117E+03 -2.20529136190278E+02  8.68887609651214E+03  3.97030235805707E+03
  1.41971473398266E+04 -8.35311614182863E+03  5.21095693231145E+03  6.23057124057909E+03
  2.41098527250888E+04 -4.70695489304481E+03 -2.65601274294632E+03 -3.17744131046647E+03
  4.32711277457241E+03  8.55762976385547E+03 -4.21641220871360E+03  5.77710879351246E+03
  5.14130837228648E+03 -2.38910596976797E+02 -6.05064237402314E+03  7.59653219131083E+03
 -2.40482524744493E+03 -5.78865139618979E+03  1.14716921401049E+04  5.56107560863206E+04
  6.92798712198100E+04  2.17745220688337E+04 -6.78188992445498E+04  1.08905838146281E+05
  1.42155554598789E+05  4.49191196617879E+04  3.29315606288724E+02 -1.13248156750355E+04
  6.76600720979341E+04 -9.21950265962958E+03  1.47364450467669E+05 -4.55754489081033E+04
  1.06647715925783E+05  3.12600079087398E+04 -1.49514095858396E+04 -1.59292864077296E+04
  8.50966748209570E+03  2.42474703590674E+04 -3.03300356902522E+03  8.59708958197618E+03
 -1.08579208385567E+04  2.41348355154606E+04  1.49962785035044E+04 -1.22295359030412E+04
  2.49739294590366E+04 -7.45786696071465E+03  1.23154990732983E+05 -8.22688440298905E+04
 -5.91868122977238E+04  2.90038425954716E+04 -5.84399861274265E+04 -3.24069275375633E+04
 -2.04448275842868E+05  5.67079067767678E+04  2.04733716037034E+03  6.67066249322914E+03
 -2.41193954361405E+03 -1.06577412853130E+04  6.59548126771073E+03 -2.48553908810149E+04
 -6.25163337239343E+04 -7.02535321151090E+03 -3.36369624217524E+02 -3.15411893983935E+03
  1.96056329854402E+03 -1.23087189454802E+04  4.33425063973931E+03 -1.17907114746729E+04
 -4.38380744789192E+04  3.09479029601787E+03 -6.32126983684144E+03 -5.02274283825947E+03
  3.93342563436452E+03 -1.95737212281392E+04 -2.60497347136089E+02  3.20573458167739E+03
  7.10626382684950E+03 -1.85481070904533E+04  9.69020950982450E+03  5.27617578278597E+04
 -1.20192539986462E+05  1.79888876201871E+04  2.81616796379388E+04 -1.82061633231737E+03
  1.99158218501895E+04  3.41585282600026E+03 -4.30858215004132E+04 -3.58885320158210E+03
  7.02773150847878E+04 -1.04863633879255E+05 -2.43321090678948E+05 -6.61833623848473E+04
  6.82240645299982E+05 -4.93717072844654E+05 -7.22745706023926E+05 -1.25604131169443E+04
  1.53002918823873E+05  5.12211385436209E+04 -1.42206813259597E+05 -8.30012090482597E+04
 -2.18444314671412E+05  2.45834729800739E+05 -6.84445838420529E+05 -4.48810973325169E+04
  1.92290060806576E+05  5.54678114491033E+04  3.60569531123537E+05 -2.42267849416401E+05
  8.29912190794768E+02 -1.33703452090494E+05 -2.31240209345878E+04 -4.76209418825226E+05
  2.81101032218624E+04 -2.12844806019028E+03 -4.86976485714250E+05  1.48873545852042E+05
 -1.37275488845764E+06 -5.55323635978071E+04 -6.79831270506564E+05  1.92475978177814E+05
  1.84766620484586E+05  2.50112309412489E+05  5.84698032985999E+05 -1.23093575152762E+05
  2.90796550911052E+03 -5.86675185100714E+04 -3.10056125800097E+04 -3.84996641384255E+05
 -9.69087022352009E+04  1.28302911343465E+04 -7.19601582801261E+05 -2.14509865513619E+04
 -3.70637534010524E+04  7.15788546387393E+04 -6.88337908993228E+04 -3.00896364411318E+03
 -1.47174223477261E+04  5.35386088482597E+04  2.08804690690445E+05 -2.61303159177552E+03
 -2.06052435749209E+04  7.80306382159503E+04 -2.91288298617481E+04  2.06653930179834E+05
  3.05802168590153E+03 -6.35216913862575E+03 -7.46861659729372E+05  1.78635761480333E+05
  3.51169582130152E+05 -2.11417338855234E+04  1.08989768522622E+04  3.78250399871082E+05
  2.02764139875325E+05  4.15032919673930E+04  4.83861510160228E+04  4.12282459983810E+04
 -2.60292529441201E+04  8.18072079003352E+05 -1.22244290814860E+05 -1.23447028575785E+05
 -5.47648196513401E+05  3.44822651275578E+03  3.05707962163592E+04 -4.86430536309449E+04
  2.83826914367202E+04 -1.80595477214560E+05  1.45228908106968E+04  3.57620349484050E+04
  7.37727444821619E+04  4.20795373247451E+04  7.55496767177643E+04  6.36545393666284E+05
 -2.59410953844404E+04  1.77265660285932E+05 -3.49205698034240E+05  8.10479346283103E+03
  5.88677781532459E+03  2.31095499583239E+04 -3.74871146077050E+03 -3.42763996989163E+04
  5.72720268403776E+03 -6.47427782168939E+03  6.67789956771760E+04  1.54963946733030E+04
 -1.41253625276175E+04 -9.22914968257935E+04  2.85930450552583E+02 -6.34456507361491E+03
  1.14876865417263E+05  3.87156543779518E+03 -1.31192392867504E+03 -5.00604652378987E+04
 -4.02914037765723E+03  1.68402957935085E+05  8.81814234049514E+04 -8.18701781729036E+03
 -1.41808715231205E+05 -8.62617215781085E+04  2.93241343815882E+04  5.06933033599166E+04
  8.55126674125725E+05 -9.30939557328463E+04 -1.24513678401627E+05  5.45240375192073E+03
 -5.81298091673761E+04 -1.53283842107181E+05 -1.48720425862281E+05  5.15990776351142E+04
  5.09763742365772E+05 -3.29248264112498E+05 -1.73668014173271E+05  1.22097003777663E+05
  1.19434085825832E+05 -1.03908781978419E+05  1.16817346081919E+06 -6.96957264568435E+04
 -7.68116855621283E+02 -4.82940959421335E+04 -9.58666251815367E+03 -1.95160115864961E+05
  3.30942222583967E+04  1.77992280856880E+04  1.17755150527878E+05 -2.02050651676849E+04
 -4.70803003607773E+05 -3.03480408325843E+05  6.99105586855539E+05  2.03086223075889E+05
 -1.67161402318448E+06  1.17206402760025E+06  3.13320076925207E+06 -2.98219278388149E+05
 -1.15669656177357E+06 -2.16263384123749E+05 -8.40970538003490E+05  5.61058651633015E+05
 -1.27824619533657E+06 -4.18511298262058E+05  1.89455184562213E+06  3.19852776243542E+05
 -1.73351458316677E+06 -3.79323815312730E+05 -2.50217326828092E+06  9.67005946149601E+05
 -2.96416951919180E+05  1.76577728836003E+05  6.63253621496842E+05  2.76974445712200E+06
  3.03511025614465E+05 -1.35766659500913E+05  2.44645528458183E+06 -3.71390307477160E+05
  3.69700222785579E+06 -6.62891113052670E+05  2.50795422078274E+06 -1.11781191557736E+06
 -4.59161402620111E+05 -7.90967096991512E+05 -2.76718354104515E+06  5.46719303724153E+05
 -8.20195894052817E+04 -5.96134584680546E+04  4.64815696814450E+05  9.88524157742323E+05
 -3.57068996138809E+05  8.95479004703238E+04  4.71345488305909E+06  2.45189730195575E+05
 -4.32903704254956E+04 -1.86024146125551E+05 -3.13089210951971E+05 -2.92955549892156E+05
 -5.93074608750122E+04  1.26159117277789E+05 -5.90748839219042E+05 -1.31174692704749E+05
  5.87068808969317E+04 -1.76494743886207E+05 -5.58651941431524E+04 -1.49189693028028E+06
  9.48265659601777E+05  4.85360553586415E+03  8.17009925371313E+06 -1.13237774123644E+06
  2.59462257113344E+05  1.02499544828236E+06 -2.76218032450644E+05 -1.19907165330072E+06
 -1.23377186488391E+06  5.72536609792826E+05  2.15946408452974E+05  5.51664269998822E+04
  2.67023706337087E+05 -2.14987679416502E+05 -5.15493951141025E+05  1.53589460394156E+05
  5.88310623099581E+06  6.61680855482817E+05 -1.95060359468773E+05 -4.39926099097113E+04
 -3.07102161515635E+05  3.73182354926191E+05  1.58104239669310E+04  7.40495376079097E+04
 -8.47609131111031E+04  1.85675703551696E+04 -1.59771389861986E+04 -1.20140806346310E+06
  4.09488729741615E+03 -5.11415294079165E+06  8.98147348521638E+04  3.87421264558594E+05
  1.49174887057846E+04 -5.97802415610256E+04  2.12198245105030E+05  2.43317015470278E+05
 -7.28609431207892E+03  3.30540810053539E+04 -2.06915853305613E+05 -3.24892271885939E+04
 -1.98758359525864E+04  2.49983645823648E+05 -2.63855304573754E+04  4.74089196588574E+05
 -9.66897046326264E+04 -3.70425027574361E+04  1.14353700753010E+05  2.15972045189273E+04
  1.70807060321421E+05  1.03033591521914E+06 -6.43812322451912E+03 -1.19517184847131E+05
 -1.07257325131956E+06 -8.76267624414108E+04 -7.25604365237673E+05 -2.21944282798632E+05
  7.35455433884281E+05 -8.66312189609375E+05  5.89317269540829E+06 -8.92554566724913E+05
 -1.14946369444482E+05  6.43518337692574E+05 -6.12061642097755E+05 -2.47816325188921E+06
 -3.99083043431462E+05  7.84240875282175E+05  1.38255739094698E+06  6.50832942253731E+05
 -1.10773500606308E+05 -3.82618718762042E+04  4.65822442906587E+05  1.35443486296222E+06
  1.20493581617272E+05 -3.08160281901828E+05  4.74298439196182E+05 -4.44143820116909E+05
 -1.56842542769290E+05 -4.85653715945308E+06 -1.76562421263088E+05  4.93662762608548E+05
  1.69667980243369E+06 -1.27283683940990E+04 -2.27048477564499E+04 -1.29043459756003E+05
 -9.17545387397688E+04 -3.11195366492359E+05 -5.94999646168886E+04  1.09035448883651E+05
 -5.86733977226206E+05  8.85228616824561E+04  1.35837136263370E+05  1.96813647449171E+06
 -6.14838590573484E+04 -3.15914307471941E+06  2.46206687378024E+05 -4.20805206559270E+04
 -8.50617836682532E+04  1.27082502693448E+05  1.45167770046183E+05  3.57663447339470E+06
 -1.75879411495598E+06 -9.46400851088812E+04  3.55829525367435E+03  6.34767046332204E+03
  2.14886915821903E+04 -6.96967402285339E+04  1.20406167719523E+03 -2.64304970467705E+03
  1.68863109030612E+05 -2.46497946529060E+04  2.54452174154634E+04  7.79153256819030E+04
 -2.19693756102183E+04  3.93872492599184E+05 -1.86335997915767E+04 -6.08698443550665E+04
  7.21441200885448E+04 -2.69607694998995E+05  4.07230770404910E+03  1.01933053168761E+05
  1.96188825327276E+05  1.65374556099836E+04 -1.14210174736641E+04  2.26655649015205E+05
 -3.26621626729694E+04 -2.05314942197211E+06  1.15547479415877E+05 -7.88960478239827E+03
 -1.55059503318537E+05  5.36834720447299E+05 -2.16174349364159E+05 -1.01829952781301E+04
  1.30517190736106E+06 -1.21386875414804E+06  2.17663207903130E+05 -1.28704540261965E+05
 -8.76356120049533E+05  2.01530027410825E+06 -3.45032698698498E+05 -3.41772118616399E+05
 -1.61648655285144E+05 -1.53299385649636E+05  4.86340576882534E+05  1.91357910147682E+05
 -4.05270937290416E+06 -4.10029410839142E+05  3.96096477124434E+05 -7.00696213846921E+05
  2.56175712840865E+05  5.22079999396147E+05  7.50136626313182E+05 -3.16762939102478E+05
  2.74353052580104E+05 -2.02757679401768E+05  4.81265941589291E+04  3.33839903500209E+05
 -1.83210697453523E+05  1.03432818840837E+05 -8.72459485279484E+05 -2.42284902741344E+05
  1.96360626195184E+05  1.82881068498870E+06  3.88080848613962E+05 -8.54802078541652E+05
 -8.64793971350089E+05  4.41504908199322E+05 -1.10005366272523E+07  4.49840352386779E+04
  2.53239612612028E+05  3.89077011645615E+05  9.33624946277398E+04  2.47676431520463E+06
 -1.09431504076643E+05 -4.14881688793588E+05  1.00612213868828E+06  2.71322161452425E+05
 -4.72262920892764E+04 -1.53002121759197E+05 -7.82227290530875E+04  8.23855736752867E+04
 -2.94900374902787E+04 -1.46270369098061E+04 -6.94261231845116E+05  8.29018479530416E+04
  1.63601922503398E+05 -1.32664892190758E+05  9.64114282811892E+04 -1.13796142746960E+06
  3.43805212072141E+05 -2.60314373369448E+03  1.43516469972557E+06  2.26530208672439E+06
 -1.67210582565489E+06 -1.47439924941846E+06  3.63342136972399E+06 -1.93682452829041E+06
 -9.67510764407185E+06  5.32641466435447E+05  5.50769532903071E+06  2.25445924911222E+06
  3.06409036661666E+06 -1.01000793241474E+06 -1.00727901320595E+07  1.68714593284804E+06
  7.49385312868237E+05  1.74613862066394E+06  5.44117298271155E+06  4.63844484533241E+05
  1.74982799854314E+07 -3.78620139876290E+06  1.26020295055489E+06 -4.03392763337058E+05
 -3.73048687616098E+06 -6.52790010732455E+06 -1.11254802492741E+06 -3.96752853769079E+05
 -7.29447631149232E+06 -1.05671991094185E+05  1.18253882837382E+07 -6.02501846312371E+05
  7.14467218311390E+05 -2.85992983327941E+06  1.31523939821759E+06  2.14177711049303E+05
 -7.48869362253310E+05  3.60963131561926E+06  1.07621210020774E+06  3.03416238944515E+05
 -1.72601734791330E+06 -5.05105174034252E+06  2.18467188136522E+06  1.45086673202493E+05
 -2.06402800867979E+07 -1.89271396459375E+06  1.26611803922049E+05  1.06107033817110E+06
  2.48873231921251E+06 -9.56764225788936E+05 -1.17054055287187E+06 -3.39184878154718E+05
  4.70623784281388E+06  1.24482491735657E+06  3.91991428687483E+05  1.68406932137056E+06
 -9.46670239925826E+05  4.40424815002824E+06 -4.98756532061734E+06  2.14531065271414E+04
 -2.25255353910968E+07  3.24861856535393E+06 -5.41029791959739E+06  2.58264845918751E+06
