    5    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1380  coefficients
 -4.98093214288391E-01  1.35463460997041E+01  8.68238514324251E+00 -7.47057525013617E+00
 -7.04100211931918E+01 -3.55026436309483E+02  2.94617442609212E+02  1.61000774549269E+02
 -4.13207375149322E+02  1.99615401369098E+02  7.32639706941894E+01 -3.32202240753922E+01
 -5.43961558390081E+01 -2.10501877489555E+02  3.86473942907528E+01 -2.27838961918526E+02
  3.71723473677686E+01  4.79387669757312E+02  8.45107666782647E+02  2.65857651566941E+03
 -8.68856762397291E+02  4.29014701356443E+03 -1.04272455455716E+04  6.80536596652429E+03
 -1.61220975592913E+03 -1.47729167548470E+02  2.40754683694250E+02 -8.60710899982113E+02
 -1.84157137335260E+02 -4.10016619410955E+03 -6.66572833385546E+03  2.01184902065460E+04
 -6.02209640661333E+03 -1.76327110689979E+03  6.46057754437212E+02  1.19667101486294E+03
  7.02782914180124E+03 -5.53882472484993E+02  1.86277494861983E+03  6.07939847314893E+03
  8.84819533502528E+02 -4.54863028735048E+02 -3.79088887722793E+02 -5.72297823616884E+03
  5.87530264276678E+02 -8.18624534947845E+03  5.14194146238286E+02 -1.73668921733345E+01
  1.14418641781868E+02 -3.14934934008822E+01  1.97115480861069E+02 -4.99944089427310E+02
 -7.59958835175876E+01  2.03603861013162E+03 -1.11908953241899E+03 -4.29051330321979E+00
 -2.18419165251763E+02  5.08437700155449E+03 -1.69381169533028E+04  2.45940782801733E+03
  3.36405400381094E+01  3.02261681360211E+02  1.17572826273173E+02  2.16483423183871E+02
  8.58392396211430E+01 -3.02267376517064E+02 -4.11095177109714E+02 -2.46130244715445E+00
 -1.89978302767937E+01 -2.50034016015021E+02 -3.23383488338782E+02  1.98730514454633E+02
  1.26466907195699E+02  3.87074973956379E+02  1.79231474112587E+03  4.34506663249020E+01
  1.30978238208724E+03 -2.04227543489193E+04  1.89391803218084E+04 -3.21494231545624E+04
 -1.45870841817139E+04  6.67958496924427E+04  2.31387303920413E+04  5.64153832696522E+04
 -1.01250913860958E+04 -7.53218105719639E+03 -2.41893582708803E+04  4.42277475267072E+03
 -2.15289602719564E+04 -2.80492584465415E+04  9.19675515179757E+04 -9.65547179051531E+04
 -6.93881828737955E+04  1.71452900158832E+04 -4.95829968743319E+03  3.44929139212532E+04
  2.28258926455734E+02  2.81542783432644E+04  4.54171337350459E+04  4.26574756996697E+04
 -7.59030652964461E+03  1.88277908011926E+04 -1.01292046353824E+04 -2.75998793422413E+03
 -4.39546786338494E+04 -1.39674109919192E+04  8.85343168007863E+02  2.17971729094946E+03
 -2.15513572516637E+03 -4.89364261073115E+03 -8.94822538076398E+03  5.13354741498224E+02
  5.03833925870998E+03  7.30346578958224E+04 -2.80638513186596E+05  1.62231806855700E+05
  1.52596192126558E+04 -4.68358727621907E+03  1.64189146908169E+04 -8.84136754040594E+04
 -3.67363711467966E+03  1.18013437536205E+04 -2.62204616221715E+04 -4.31159036423207E+04
  9.83926452627546E+03 -1.39260205859577E+04  1.49002690537484E+05 -8.06647039198152E+03
  2.92109331068583E+04  2.20740831698139E+04 -1.02501263100202E+03 -8.79706411403454E+03
  4.02629083312641E+03 -1.57603069020049E+03  1.37719695810789E+04  3.86117640957668E+02
 -2.30693373984112E+03 -1.04980359440522E+04  1.37680734789606E+04  3.50299893391059E+02
  2.21307266115152E+04 -6.19429984704072E+04 -1.25020940141346E+02  2.55103254257043E+04
 -1.07924620871470E+04  2.07770205477019E+02  3.42673448914269E+03 -1.92910949476366E+03
  6.89177545461459E+03 -7.95773562407103E+03 -8.11679857284322E+02 -1.48212125938834E+04
 -7.92398616905416E+03  3.23743266435672E+03  6.22812949311299E+02  1.62354798389562E+04
 -4.16290727483526E+03 -7.34558999174740E+03 -5.59076268140828E+01 -9.35946462510411E+02
 -9.19287832450959E+02  4.67919565566907E+02 -2.85097752508827E+03 -1.17652855439601E+03
 -1.32514923195666E+04  1.50446848381876E+03 -2.54440489032845E+04  6.54139338957739E+03
  2.81245222560198E+03  6.15065746349992E+03 -3.11813878977687E+02  5.13787093708165E+03
 -1.27092916022999E+03 -2.24497531569012E+02 -3.11148728980406E+01 -1.12364876477402E+02
 -7.76148941241777E+02 -2.48979291855419E+02  1.75429129444484E+02  9.21812188214864E+02
  3.88425249624704E+03 -1.33976339145233E+04 -5.86542577867205E+04 -1.96357141870322E+04
  8.20558269703555E+04 -5.95561694504553E+04  1.29522209575972E+04 -1.47153715302879E+03
  7.53305701719231E+03 -1.17451671172564E+03  9.42932134487635E+02  5.09158314804070E+04
  1.43675830122029E+04 -9.38049154631158E+04  1.76703532948375E+04  2.16772960598679E+05
 -1.40070030348663E+05  3.68439396926617E+03  1.40379761453601E+04 -2.11862181397689E+03
  1.41831968722870E+04 -1.61776239728999E+04 -9.76632827484955E+02 -1.58926424303450E+04
 -9.19803637206492E+03  1.45197467093044E+04 -6.09060017225650E+03 -3.52255438978869E+03
 -2.36942026907637E+03  3.75680051512338E+03 -6.42316022762951E+03 -6.04606484778833E+02
  1.53183599363283E+04  1.00185525688363E+04  6.63157293001099E+03  4.67775868026155E+02
  5.58738054891207E+03  1.44455159043986E+03 -3.13631071426610E+03  2.76708374126532E+03
  3.47673005753358E+03 -2.71836870747259E+03  2.59045126159568E+04  1.24233903825488E+03
 -1.49001024822471E+04  8.16864042532457E+02 -1.60419406760812E+03 -7.78387605020285E+00
  1.26807467214228E+04  3.99463542767231E+02 -8.57626945102374E+03  2.05942729759207E+03
 -6.67550986976871E+02 -3.82162390590777E+03  1.71137177615372E+03  4.37350813369165E+03
 -1.46944587398428E+03 -4.99184738290688E+03 -1.51885246556679E+04  2.13786217179572E+03
  9.21929860140091E+03 -1.33947882043795E+04  1.83422765191493E+04  1.95738029446913E+03
 -7.75672592713423E+03  2.65846530133193E+03  4.20229789098679E+03 -4.03697031745925E+04
  2.94343299517786E+04 -1.62168761352720E+03 -1.25105226934950E+03 -3.96799400856971E+03
  1.20378412191522E+04 -2.29478919857409E+04  1.36428163330010E+04  1.27061787296214E+03
 -4.09048150823813E+04  1.33957915641016E+04 -6.77662687475912E+01 -1.83378569141882E+02
  4.72882642441285E+02  2.23682502963773E+02  6.84671790175146E+02 -3.35737824874253E+02
 -2.44606642835653E+02  2.55536474084619E+02  7.07996939112349E+02  6.23956169320626E+02
 -3.31090394909566E+02  4.67592740070453E+02  2.16547054463870E+02 -1.91049659921524E+03
 -3.46728508713982E+03 -2.06892694892880E+02 -2.95027961734149E+01 -1.40945888316277E+03
 -5.41030475558559E+02 -3.41483279783290E+02 -4.20155223748249E+03 -2.90994256501060E+03
 -3.51546729730954E+03 -7.12906053964647E+03 -3.47155597092133E+03 -6.92783211844942E+03
  1.97777382646128E+02  5.52561483638654E+02  5.39513149546014E+02 -9.63972216794022E+00
  2.65091624416451E+03  2.28223216878809E+03 -1.04279096619293E+03 -4.07382459354360E+02
 -1.22599568069072E+03 -2.52410006302699E+03 -1.42121524910170E+03 -2.03008035888096E+02
 -2.28587407850781E+03 -1.68913735812641E+03  1.72701034204466E+02  5.56652427810949E+03
  2.27371667833389E+03  1.66966148075050E+03 -2.47640205100165E+02  7.44288941320069E+02
  2.84308811469901E+03  1.89669307884268E+03  2.97628368971230E+02  4.51229277165653E+02
  3.93624891900441E+02  2.62063768802179E+02 -3.66129951098556E+02  3.59553378485709E+02
 -6.16226286196198E+03  1.38204126198913E+03  1.73995324030565E+03 -1.53117259134317E+02
 -3.60314665831493E+02  6.82420554940209E+03  1.25077172106615E+03  1.67294634541292E+03
  1.40702522889075E+01  6.79747466445663E+01  1.06333300133424E+03  4.19840305095010E+02
 -6.26359007266601E+03  5.50927965996529E+02  1.74137108510114E+03 -7.54608831783207E+05
  1.42434007950627E+06 -3.44780960354533E+05  5.82512274842030E+06  7.13356822698877E+05
 -4.90374374267634E+05  2.76083051762824E+06 -5.04109008382018E+05 -1.06113589073226E+06
 -1.26140669973260E+06  2.05666909923149E+05  2.88698761647366E+05 -1.46666199728346E+06
 -6.41432346947085E+05  1.76927817008764E+05 -3.19837149088957E+06 -9.73406465151869E+04
  8.48861118167988E+05 -1.60754128246219E+05  2.98674535381643E+04  7.72342143106669E+03
 -1.35386210292833E+05  8.88987660154533E+05 -7.55080029761643E+04  8.41545095820911E+04
 -2.25897187647993E+05 -1.94666902166911E+04  3.07681342852864E+05 -7.22330401217602E+05
  5.26872034974208E+04  1.55185852878262E+05 -1.27471278327510E+05 -1.59966467151740E+05
  3.50664172988850E+04  4.78272419902727E+03 -1.29035549117226E+05  1.41551529480967E+05
  3.66788014341656E+05  8.11036138464111E+05 -5.52802447335587E+06  3.86301946639615E+04
